id,senderName,senderId,senderDepartment,receiverId,title,content,createdAt,isRead
msg-in-25,■■■,segwang-unknown,알수없음,user,■■■■■■■,"■■■■■■■■■■
■■■■■■■■■■■■■■
■■■■■■■",2024-05-04T23:50:00,false
msg-in-24,■■ ■■,segwang-baekho1-1,백호1팀,user,돌아오세요,"여기 오지 마세요
돌아가세요
살아있다면
기억한다면
우리를 기억한다면

오지 마세요",2024-05-04T23:50:00,false
msg-in-23,■■■,segwang-unknown,알수없음,user,5월 4일,"5월 4일
5월 4일
5월 4일
5월 4일
5월 4일
5월 4일
5월 4일
매일이 5월 4일",2024-05-04T23:50:00,false
msg-in-22,■■ ■■,segwang-hyeonmu2-2,현무2팀,user,감사합니다,"시민을 지켰습니다
15000명을 지켰습니다
이제 그들과 함께 합니다
영원히
영원히
영원히",2024-05-04T23:50:00,false
msg-in-21,■■■,segwang-unknown,알수없음,user,,"아름다워
세상이 아름다워
끝이 아름다워",2024-05-04T23:49:00,false
msg-in-20,■■ ■■,segwang-baekho2-2,백호2팀,user,순환선,"순환선이 완성되었습니다
세광 자정 한밤 황혼 오후 한낮 아침
아침 한낮 오후 황혼 한밤 자정 세광
세광 자정 한밤 황혼 오후 한낮 아침",2024-05-04T23:49:00,false
msg-in-19,■■■,segwang-unknown,알수없음,user,실패,"우리는 실패했다
우리는 실패했다
우리는 실패했다
우리는 실패했다
우리는 실패했다",2024-05-04T23:49:00,false
msg-in-18,■■ ■■,segwang-jujak1-1,주작1팀,user,낙원,"낙원이왔다
낙원이왔어
우리는구원받았어",2024-05-04T23:48:00,false
msg-in-17,■■■,segwang-unknown,알수없음,user,,종말이왔다,2024-05-04T23:48:00,false
msg-in-16,■■■,segwang-leader,지부장실,user,마지막,"이 메시지를 받는 모든 요원에게.

우리는 할 수 있는 모든 것을 했다.
끝까지 시민을 지켰다.

기록을 남긴다.
누군가는 기억해주기를.

세광특별시 초자연 재난관리국 지부
20██년 5월 4일 23시 47분",2024-05-04T23:47:00,false
msg-in-15,■■■,segwang-hyeonmu2-2,현무2팀,user,집,"한낮역이 이상해
역이 아니야 더이상

밖이야 집이보여
우리집이보여

엄마가 밥차려놨어
냄새나 된장찌개냄새
보고싶었어

다들집으로가

집으로가
집으로가
집으로가

나도갈게",2024-05-04T23:44:00,false
msg-in-14,■■■,segwang-baekho1-2,백호1팀,user,아침역,"아침역 재판소
저울이사람을재판해

무게를재
죄의무게를재

모두유죄
모두유죄야

나도유죄래
나도재판받았어
저울이 기울었어

속죄해야해 속죄해야한다고",2024-05-04T23:29:00,false
msg-in-13,■■ ■■,segwang-baekho2-2,백호2팀,user,오후역 방송,"오후역 방송국
방송나오는데 아무도없어

""다음 순환선은 자정 한밤 황혼 오후 한낮 아침 세광""
""다음 순환선은 자정 한밤 황혼 오후 한낮 아침 세광""
""다음 순환선은 자정 한밤 황혼 오후 한낮 아침 세광""

끝이없어 계속반복돼
나도 따라 말하고잇어
멈출수가없어

다음순환선은자정한밤황혼오후한낮아침세광
다음순환선은자정한밤황혼오후한낮아침세광",2024-05-04T23:18:00,false
msg-in-12,■■■,segwang-leader,지부장실,user,【최종 명령】,"서울 본부 없다.
지원 없다.
우리뿐이다.

각 역 담당 요원들, 보고 올라오고 있다.
역들이 변하고 있다.
대피소가 재난이 되고 있다.

할 수 있는 만큼 했다.
시민 15,000명 대피시켰다.
이제 우리도 철수해야 한다.

각자 판단해서 움직여라.
살아남아라.",2024-05-04T23:07:00,false
